"sweep_param","sweep_value","xL","xk","xl","xU","gamma","converged","error_msg"
"l",1,-0.156146019197131,1.61257306858634,2.30587716642954,2.35552987978111,4.52438157931111,TRUE,NA
"l",1.01,-0.156146201526145,1.61185251974364,2.30357116028855,2.35820358431938,4.52438163625104,TRUE,NA
"l",1.02,-0.156146383437691,1.61113832004883,2.30130914774293,2.36087615599635,4.52438169306067,TRUE,NA
"l",1.03,-0.156146564924494,1.61043040153311,2.29908957625775,2.3635475742114,4.52438174973772,TRUE,NA
"l",1.04,-0.15614674597955,1.60972869673741,2.29691097933751,2.36621781919803,4.52438180628,TRUE,NA
"l",1.05,-0.156146926596118,1.60903313874347,2.29477197000388,2.36888687197958,4.52438186268541,TRUE,NA
"l",1.06,-0.156147106767703,1.60834366120055,2.29267123489616,2.37155471432831,4.52438191895192,TRUE,NA
"l",1.07,-0.156147286488049,1.60766019834856,2.29060752892293,2.37422132872732,4.52438197507758,TRUE,NA
"l",1.08,-0.156147465751133,1.60698268503786,2.28857967040342,2.37688669833519,4.5243820310605,TRUE,NA
"l",1.09,-0.156147644551155,1.60631105674599,2.28658653664486,2.37955080695304,4.52438208689887,TRUE,NA
"l",1.1,-0.156147822882527,1.60564524959198,2.284627059909,2.38221363899377,4.52438214259095,TRUE,NA
"l",1.11,-0.156148000739869,1.60498520034775,2.28270022372569,2.38487517945368,4.52438219813506,TRUE,NA
"l",1.12,-0.156148178118003,1.60433084644826,2.28080505952048,2.38753541388513,4.52438225352957,TRUE,NA
"l",1.13,-0.156148355011941,1.60368212599888,2.2789406435204,2.39019432837179,4.52438230877294,TRUE,NA
"l",1.14,-0.156148531416884,1.60303897778153,2.27710609391318,2.39285190950499,4.52438236386365,TRUE,NA
"l",1.15,-0.156148707328212,1.6024013412591,2.27530056823385,2.39550814436156,4.52438241880027,TRUE,NA
"l",1.16,-0.156148882741483,1.60176915657862,2.27352326095708,2.39816302048311,4.52438247358141,TRUE,NA
"l",1.17,-0.156149057652421,1.60114236457308,2.27177340127572,2.4008165258564,4.52438252820574,TRUE,NA
"l",1.18,-0.156149232056917,1.60052090676223,2.27005025104836,2.40346864889493,4.52438258267197,TRUE,NA
"l",1.19,-0.15614940595102,1.5999047253523,2.26835310290028,2.40611937842154,4.52438263697886,TRUE,NA
"l",1.2,-0.156149579330934,1.59929376323494,2.26668127846417,2.40876870365201,4.52438269112523,TRUE,NA
"l",1.21,-0.156149752193012,1.59868796398531,2.2650341267481,2.41141661417953,4.52438274510994,TRUE,NA
"l",1.22,-0.156149924533754,1.59808727185942,2.26341102261978,2.41406309996,4.5243827989319,TRUE,NA
"l",1.23,-0.156150096349801,1.59749163179094,2.26181136539708,2.41670815129819,4.52438285259005,TRUE,NA
"l",1.24,-0.15615026763793,1.59690098938736,2.26023457753579,2.41935175883449,4.5243829060834,TRUE,NA
"l",1.25,-0.156150438395054,1.5963152909257,2.2586801034067,2.42199391353247,4.52438295941097,TRUE,NA
"l",1.26,-0.156150608618213,1.59573448334777,2.25714740815449,2.42463460666699,4.52438301257184,TRUE,NA
"l",1.27,-0.156150778304576,1.59515851425501,2.25563597663197,2.42727382981292,4.52438306556513,TRUE,NA
"l",1.28,-0.156150947451431,1.59458733190303,2.25414531240359,2.42991157483445,4.52438311838998,TRUE,NA
"l",1.29,-0.15615111605619,1.59402088519581,2.25267493681289,2.43254783387482,4.52438317104559,TRUE,NA
"l",1.3,-0.156151284116377,1.59345912367963,2.25122438810881,2.4351825993467,4.52438322353119,TRUE,NA
"l",1.31,-0.156151451629631,1.59290199753686,2.24979322062649,2.43781586392281,4.52438327584604,TRUE,NA
"l",1.32,-0.156151618593702,1.59234945757938,2.24838100401846,2.44044762052721,4.52438332798943,TRUE,NA
"l",1.33,-0.156151785006446,1.59180145524202,2.24698732253237,2.44307786232674,4.5243833799607,TRUE,NA
"l",1.34,-0.156151950865822,1.59125794257573,2.24561177433202,2.44570658272308,4.5243834317592,TRUE,NA
"l",1.35,-0.156152116169896,1.59071887224064,2.2442539708584,2.44833377534498,4.52438348338434,TRUE,NA
"l",1.36,-0.156152280916825,1.59018419749911,2.24291353622802,2.45095943404092,4.52438353483553,TRUE,NA
"l",1.37,-0.156152445104871,1.58965387220858,2.24159010666585,2.45358355287208,4.52438358611223,TRUE,NA
"l",1.38,-0.156152608732384,1.58912785081443,2.24028332997043,2.45620612610558,4.52438363721393,TRUE,NA
"l",1.39,-0.156152771797808,1.58860608834278,2.23899286500903,2.45882714820802,4.52438368814014,TRUE,NA
"l",1.4,-0.156152934299677,1.58808854039326,2.23771838124077,2.4614466138393,4.5243837388904,TRUE,NA
"l",1.41,-0.156153096236611,1.58757516313174,2.23645955826577,2.46406451784668,4.52438378946428,TRUE,NA
"l",1.42,-0.156153257607317,1.58706591328306,2.2352160853988,2.46668085525905,4.52438383986138,TRUE,NA
"l",1.43,-0.156153418410581,1.5865607481238,2.2339876612656,2.4692956212815,4.52438389008131,TRUE,NA
"l",1.44,-0.156153578645275,1.58605962547496,2.23277399342052,2.47190881129005,4.52438394012373,TRUE,NA
"l",1.45,-0.156153738310345,1.58556250369483,2.23157479798422,2.47452042082658,4.5243839899883,TRUE,NA
"l",1.46,-0.156153897404817,1.58506934167168,2.23038979929986,2.477130445594,4.52438403967471,TRUE,NA
"l",1.47,-0.156154055927792,1.58458009881669,2.22921872960706,2.47973888145155,4.5243840891827,TRUE,NA
"l",1.48,-0.156154213878444,1.58409473505673,2.22806132873206,2.48234572441033,4.524384138512,TRUE,NA
"l",1.49,-0.156154371256015,1.58361321082737,2.22691734379354,2.48495097062897,4.52438418766236,TRUE,NA
"l",1.5,-0.156154528059822,1.58313548706578,2.22578652892279,2.48755461640942,4.52438423663359,TRUE,NA
"l",1.51,-0.156154684289247,1.58266152520382,2.22466864499761,2.490156658193,4.52438428542547,TRUE,NA
"l",1.52,-0.156154839943738,1.58219128716107,2.22356345938902,2.49275709255644,4.52438433403785,TRUE,NA
"l",1.53,-0.156154995022809,1.58172473533802,2.22247074572009,2.49535591620824,4.52438438247057,TRUE,NA
"l",1.54,-0.156155149526037,1.5812618326093,2.22139028363611,2.49795312598497,4.5243844307235,TRUE,NA
"l",1.55,-0.15615530345306,1.58080254231693,2.22032185858558,2.50054871884786,4.52438447879652,TRUE,NA
"l",1.56,-0.156155456803578,1.58034682826371,2.21926526161123,2.50314269187941,4.52438452668953,TRUE,NA
"l",1.57,-0.156155609577346,1.57989465470664,2.21822028915072,2.50573504228016,4.52438457440247,TRUE,NA
"l",1.58,-0.15615576177418,1.57944598635044,2.21718674284628,2.50832576736553,4.52438462193527,TRUE,NA
"l",1.59,-0.15615591339395,1.57900078834114,2.21616442936294,2.51091486456281,4.5243846692879,TRUE,NA
"l",1.6,-0.156156064436581,1.57855902625974,2.21515316021485,2.51350233140823,4.52438471646032,TRUE,NA
"l",1.61,-0.156156214902051,1.57812066611594,2.21415275159919,2.5160881655441,4.52438476345254,TRUE,NA
"l",1.62,-0.156156364790391,1.57768567434198,2.21316302423735,2.51867236471612,4.52438481026455,TRUE,NA
"l",1.63,-0.156156514101681,1.57725401778655,2.21218380322296,2.52125492677066,4.52438485689639,TRUE,NA
"l",1.64,-0.156156662836053,1.57682566370877,2.21121491787641,2.52383584965223,4.52438490334809,TRUE,NA
"l",1.65,-0.156156810993683,1.57640057977225,2.21025620160555,2.526415131401,4.52438494961972,TRUE,NA
"l",1.66,-0.156156958574799,1.57597873403925,2.20930749177215,2.52899277015034,4.52438499571133,TRUE,NA
"l",1.67,-0.156157105579671,1.5755600949649,2.20836862956405,2.53156876412455,4.52438504162302,TRUE,NA
"l",1.68,-0.156157252008616,1.57514463139152,2.20743945987244,2.53414311163654,4.52438508735488,TRUE,NA
"l",1.69,-0.156157397861996,1.57473231254301,2.2065198311742,2.53671581108565,4.52438513290703,TRUE,NA
"l",1.7,-0.156157543140211,1.57432310801932,2.20560959541904,2.53928686095553,4.52438517827959,TRUE,NA
"l",1.71,-0.156157687843708,1.57391698779101,2.20470860792105,2.54185625981208,4.52438522347269,TRUE,NA
"l",1.72,-0.156157831972971,1.57351392219375,2.20381672725436,2.54442400630092,4.5243852684865,TRUE,NA
"l",1.73,-0.156157975528525,1.57311388192355,2.20293381515447,2.54699009914748,4.52438531332117,TRUE,NA
"l",1.74,-0.156158118510934,1.57271683803079,2.20205973642012,2.54955453715206,4.52438535797688,TRUE,NA
"l",1.75,-0.156158260920799,1.57232276191559,2.2011943588223,2.55211731919001,4.52438540245381,TRUE,NA
"l",1.76,-0.156158402758758,1.57193162532263,2.20033755301514,2.5546784442095,4.52438544675217,TRUE,NA
"l",1.77,-0.156158544025484,1.57154340033622,2.19948919245041,2.55723791122973,4.52438549087216,TRUE,NA
"l",1.78,-0.156158684721686,1.57115805937532,2.1986491532953,2.55979571933927,4.52438553481401,TRUE,NA
"l",1.79,-0.156158824848109,1.5707755751888,2.19781731435331,2.56235186769443,4.52438557857794,TRUE,NA
"l",1.8,-0.156158964405525,1.57039592085063,2.19699355698802,2.56490635551766,4.52438562216421,TRUE,NA
"l",1.81,-0.156159103394746,1.57001906975526,2.19617776504968,2.56745918209598,4.52438566557305,TRUE,NA
"l",1.82,-0.156159241816611,1.56964499561298,2.19536982480448,2.57001034677955,4.52438570880474,TRUE,NA
"l",1.83,-0.15615937967199,1.56927367244539,2.19456962486639,2.57255984898013,4.52438575185954,TRUE,NA
"l",1.84,-0.156159516961784,1.56890507458096,2.19377705613143,2.57510768816968,4.52438579473774,TRUE,NA
"l",1.85,-0.156159653686923,1.56853917665065,2.19299201171428,2.577653863879,4.52438583743962,TRUE,NA
"l",1.86,-0.156159789848366,1.56817595358357,2.19221438688718,2.58019837569634,4.52438587996549,TRUE,NA
"l",1.87,-0.156159925447099,1.56781538060273,2.19144407902087,2.58274122326614,4.52438592231564,TRUE,NA
"l",1.88,-0.156160060484135,1.56745743322087,2.19068098752768,2.5852824062877,4.52438596449041,TRUE,NA
"l",1.89,-0.156160194960512,1.56710208723635,2.18992501380656,2.58782192451395,4.52438600649011,TRUE,NA
"l",1.9,-0.156160328877298,1.56674931872906,2.18917606118996,2.59035977775024,4.52438604831507,TRUE,NA
"l",1.91,-0.156160462235581,1.56639910405648,2.18843403489253,2.59289596585319,4.52438608996563,TRUE,NA
"l",1.92,-0.156160595036475,1.56605141984974,2.18769884196161,2.59543048872948,4.52438613144215,TRUE,NA
"l",1.93,-0.15616072728112,1.56570624300974,2.18697039122926,2.59796334633475,4.52438617274497,TRUE,NA
"l",1.94,-0.156160858970674,1.5653635507034,2.186248593266,2.60049453867254,4.52438621387446,TRUE,NA
"l",1.95,-0.156160990106322,1.56502332035985,2.18553336033603,2.60302406579316,4.52438625483099,TRUE,NA
"l",1.96,-0.156161120689269,1.56468552966683,2.18482460635386,2.60555192779272,4.52438629561493,TRUE,NA
"l",1.97,-0.156161250720742,1.564350156567,2.18412224684251,2.60807812481205,4.52438633622667,TRUE,NA
"l",1.98,-0.156161380201984,1.56401717925443,2.18342619889283,2.61060265703575,4.52438637666659,TRUE,NA
"l",1.99,-0.156161509134266,1.56368657617109,2.18273638112434,2.61312552469122,4.52438641693509,TRUE,NA
"l",2,-0.156161637518872,1.56335832600335,2.18205271364722,2.61564672804768,4.52438645703258,TRUE,NA
"l",2.01,-0.156161765357107,1.56303240767865,2.18137511802547,2.61816626741533,4.52438649695945,TRUE,NA
"l",2.02,-0.156161892650295,1.56270880036215,2.18070351724126,2.62068414314435,4.52438653671612,TRUE,NA
"l",2.03,-0.156162019399777,1.5623874834534,2.18003783566046,2.62320035562413,4.52438657630302,TRUE,NA
"l",2.04,-0.156162145606911,1.56206843658316,2.17937799899909,2.62571490528233,4.52438661572055,TRUE,NA
"l",2.05,-0.156162271273073,1.56175163961018,2.17872393429096,2.62822779258408,4.52438665496916,TRUE,NA
"l",2.06,-0.156162396399654,1.56143707261809,2.17807556985616,2.63073901803116,4.52438669404928,TRUE,NA
"l",2.07,-0.156162520988062,1.56112471591233,2.17743283527059,2.63324858216122,4.52438673296135,TRUE,NA
"l",2.08,-0.156162645039719,1.56081455001707,2.17679566133642,2.63575648554696,4.5243867717058,TRUE,NA
"l",2.09,-0.156162768556064,1.56050655567228,2.17616398005332,2.63826272879543,4.52438681028309,TRUE,NA
"l",2.1,-0.156162891538547,1.56020071383079,2.17553772459071,2.64076731254722,4.52438684869368,TRUE,NA
"l",2.11,-0.156163013988635,1.55989700565534,2.17491682926068,2.64327023747578,4.52438688693801,TRUE,NA
"l",2.12,-0.156163135907808,1.55959541251582,2.17430122949182,2.64577150428671,4.52438692501656,TRUE,NA
"l",2.13,-0.156163257297559,1.55929591598641,2.17369086180371,2.64827111371704,4.52438696292978,TRUE,NA
"l",2.14,-0.156163378159391,1.55899849784285,2.17308566378223,2.65076906653456,4.52438700067815,TRUE,NA
"l",2.15,-0.156163498494824,1.55870314005974,2.17248557405556,2.65326536353718,4.52438703826214,TRUE,NA
"l",2.16,-0.156163618305386,1.55840982480783,2.17189053227083,2.65576000555226,4.52438707568223,TRUE,NA
"l",2.17,-0.156163737592619,1.55811853445145,2.17130047907147,2.65825299343598,4.5243871129389,TRUE,NA
"l",2.18,-0.156163856358074,1.5578292515459,2.17071535607521,2.66074432807271,4.52438715003263,TRUE,NA
"l",2.19,-0.156163974603313,1.55754195883488,2.17013510585264,2.66323401037445,4.5243871869639,TRUE,NA
"l",2.2,-0.156164092329911,1.55725663924804,2.16955967190643,2.66572204128016,4.52438722373322,TRUE,NA
"l",2.21,-0.156164209539449,1.55697327589846,2.1689889986511,2.66820842175526,4.52438726034108,TRUE,NA
"l",2.22,-0.156164326233521,1.55669185208026,2.16842303139335,2.67069315279101,4.52438729678797,TRUE,NA
"l",2.23,-0.156164442413728,1.55641235126622,2.1678617163129,2.67317623540396,4.52438733307439,TRUE,NA
"l",2.24,-0.156164558081681,1.55613475710538,2.16730500044392,2.67565767063543,4.52438736920085,TRUE,NA
"l",2.25,-0.156164673238999,1.55585905342079,2.16675283165688,2.67813745955097,4.52438740516784,TRUE,NA
"l",2.26,-0.15616478788731,1.55558522420716,2.16620515864096,2.68061560323983,4.52438744097589,TRUE,NA
"l",2.27,-0.156164902028249,1.5553132536287,2.16566193088689,2.68309210281444,4.52438747662549,TRUE,NA
"l",2.28,-0.156165015663458,1.55504312601683,2.16512309867022,2.68556695940995,4.52438751211717,TRUE,NA
"l",2.29,-0.156165128794589,1.55477482586806,2.16458861303514,2.6880401741837,4.52438754745143,TRUE,NA
"l",2.3,-0.156165241423299,1.55450833784183,2.16405842577858,2.69051174831477,4.5243875826288,TRUE,NA
"l",2.31,-0.156165353551251,1.5542436467584,2.16353248943483,2.69298168300351,4.52438761764979,TRUE,NA
"l",2.32,-0.156165465180117,1.55398073759679,2.16301075726051,2.69544997947105,4.52438765251492,TRUE,NA
"l",2.33,-0.156165576311572,1.55371959549272,2.16249318321997,2.69791663895889,4.52438768722473,TRUE,NA
"l",2.34,-0.156165686947299,1.5534602057366,2.16197972197102,2.70038166272844,4.52438772177972,TRUE,NA
"l",2.35,-0.156165797088986,1.55320255377156,2.16147032885103,2.7028450520606,4.52438775618044,TRUE,NA
"l",2.36,-0.156165906738326,1.55294662519148,2.16096495986343,2.70530680825532,4.5243877904274,TRUE,NA
"l",2.37,-0.156166015897017,1.5526924057391,2.16046357166448,2.70776693263121,4.52438782452115,TRUE,NA
"l",2.38,-0.156166124566762,1.55243988130409,2.15996612155044,2.71022542652512,4.5243878584622,TRUE,NA
"l",2.39,-0.15616623274927,1.55218903792121,2.15947256744499,2.71268229129175,4.5243878922511,TRUE,NA
"l",2.4,-0.156166340446251,1.55193986176846,2.15898286788704,2.71513752830324,4.52438792588837,TRUE,NA
"l",2.41,-0.156166447659421,1.5516923391653,2.15849698201879,2.71759113894883,4.52438795937456,TRUE,NA
"l",2.42,-0.156166554390501,1.55144645657083,2.15801486957406,2.72004312463444,4.5243879927102,TRUE,NA
"l",2.43,-0.156166660641213,1.55120220058206,2.15753649086699,2.72249348678235,4.52438802589583,TRUE,NA
"l",2.44,-0.156166766413284,1.55095955793219,2.15706180678094,2.72494222683081,4.52438805893198,TRUE,NA
"l",2.45,-0.156166871708443,1.55071851548889,2.15659077875767,2.72738934623368,4.5243880918192,TRUE,NA
"l",2.46,-0.156166976528424,1.55047906025262,2.15612336878684,2.72983484646012,4.52438812455803,TRUE,NA
"l",2.47,-0.156167080874961,1.55024117935501,2.15565953939563,2.73227872899423,4.52438815714901,TRUE,NA
"l",2.48,-0.156167184749792,1.55000486005719,2.15519925363878,2.73472099533472,4.52438818959268,TRUE,NA
"l",2.49,-0.156167288154658,1.54977008974823,2.1547424750887,2.73716164699458,4.52438822188958,TRUE,NA
"l",2.5,-0.156167391091299,1.54953685594354,2.15428916782596,2.73960068550078,4.52438825404026,TRUE,NA
"l",2.51,-0.156167493561461,1.54930514628329,2.15383929642985,2.74203811239395,4.52438828604527,TRUE,NA
"l",2.52,-0.156167595566888,1.54907494853094,2.15339282596932,2.74447392922804,4.52438831790514,TRUE,NA
"l",2.53,-0.156167697109329,1.54884625057166,2.15294972199399,2.74690813757008,4.52438834962043,TRUE,NA
"l",2.54,-0.156167798190531,1.54861904041089,2.15250995052547,2.74934073899985,4.52438838119168,TRUE,NA
"l",2.55,-0.156167898812245,1.54839330617285,2.15207347804879,2.75177173510957,4.52438841261943,TRUE,NA
"l",2.56,-0.15616799897622,1.54816903609913,2.15164027150412,2.75420112750368,4.52438844390424,TRUE,NA
"l",2.57,-0.156168098684208,1.5479462185472,2.15121029827862,2.75662891779849,4.52438847504664,TRUE,NA
"l",2.58,-0.156168197937961,1.54772484198907,2.15078352619846,2.75905510762195,4.52438850604719,TRUE,NA
"l",2.59,-0.156168296739232,1.54750489500989,2.15035992352105,2.76147969861339,4.52438853690643,TRUE,NA
"l",2.6,-0.156168395089773,1.54728636630656,2.14993945892747,2.76390269242321,4.52438856762492,TRUE,NA
"l",2.61,-0.156168492991337,1.54706924468643,2.149522101515,2.76632409071268,4.52438859820318,TRUE,NA
"l",2.62,-0.156168590445677,1.54685351906593,2.14910782078986,2.76874389515363,4.52438862864179,TRUE,NA
"l",2.63,-0.156168687454546,1.54663917846931,2.14869658666011,2.77116210742827,4.52438865894128,TRUE,NA
"l",2.64,-0.156168784019696,1.54642621202733,2.14828836942871,2.77357872922886,4.52438868910219,TRUE,NA
"l",2.65,-0.156168880142879,1.54621460897598,2.14788313978667,2.77599376225757,4.52438871912508,TRUE,NA
"l",2.66,-0.156168975825847,1.54600435865528,2.14748086880646,2.77840720822614,4.52438874901049,TRUE,NA
"l",2.67,-0.156169071070351,1.54579545050797,2.14708152793546,2.78081906885576,4.52438877875898,TRUE,NA
"l",2.68,-0.156169165878138,1.54558787407838,2.1466850889896,2.78322934587673,4.52438880837107,TRUE,NA
"l",2.69,-0.156169260250959,1.54538161901118,2.14629152414713,2.78563804102835,4.52438883784733,TRUE,NA
"l",2.7,-0.156169354190562,1.5451766750502,2.14590080594253,2.78804515605861,4.5243888671883,TRUE,NA
"l",2.71,-0.156169447698692,1.54497303203731,2.14551290726051,2.79045069272403,4.52438889639451,TRUE,NA
"l",2.72,-0.156169540777095,1.5447706799112,2.14512780133021,2.79285465278944,4.52438892546653,TRUE,NA
"l",2.73,-0.156169633427515,1.54456960870634,2.14474546171945,2.79525703802776,4.52438895440488,TRUE,NA
"l",2.74,-0.156169725651691,1.54436980855178,2.14436586232912,2.79765785021981,4.52438898321012,TRUE,NA
"l",2.75,-0.156169817451367,1.5441712696701,2.14398897738772,2.80005709115411,4.52438901188279,TRUE,NA
"l",2.76,-0.156169908828279,1.54397398237632,2.14361478144598,2.80245476262669,4.52438904042343,TRUE,NA
"l",2.77,-0.156169999784163,1.54377793707681,2.14324324937159,2.80485086644087,4.52438906883259,TRUE,NA
"l",2.78,-0.156170090320755,1.54358312426827,2.14287435634407,2.80724540440712,4.52438909711079,TRUE,NA
"l",2.79,-0.156170180439785,1.54338953453665,2.1425080778497,2.80963837834284,4.52438912525859,TRUE,NA
"l",2.8,-0.156170270142985,1.54319715855615,2.1421443896766,2.81202979007218,4.52438915327653,TRUE,NA
"l",2.81,-0.156170359432082,1.54300598708821,2.14178326790984,2.8144196414259,4.52438918116515,TRUE,NA
"l",2.82,-0.156170448308801,1.5428160109805,2.14142468892677,2.81680793424113,4.52438920892497,TRUE,NA
"l",2.83,-0.156170536774863,1.54262722116594,2.14106862939231,2.81919467036127,4.52438923655655,TRUE,NA
"l",2.84,-0.15617062483199,1.54243960866175,2.14071506625441,2.82157985163575,4.52438926406041,TRUE,NA
"l",2.85,-0.156170712481897,1.54225316456844,2.14036397673957,2.82396347991994,4.5243892914371,TRUE,NA
"l",2.86,-0.156170799726301,1.54206788006895,2.14001533834851,2.82634555707491,4.52438931868715,TRUE,NA
"l",2.87,-0.156170886566911,1.54188374642763,2.13966912885182,2.82872608496735,4.52438934581109,TRUE,NA
"l",2.88,-0.156170973005436,1.54170075498938,2.13932532628579,2.83110506546934,4.52438937280946,TRUE,NA
"l",2.89,-0.156171059043582,1.54151889717873,2.13898390894827,2.83348250045825,4.52438939968279,TRUE,NA
"l",2.9,-0.15617114468305,1.54133816449893,2.13864485539463,2.83585839181655,4.52438942643161,TRUE,NA
"l",2.91,-0.15617122992554,1.54115854853108,2.1383081444338,2.83823274143169,4.52438945305646,TRUE,NA
"l",2.92,-0.156171314772746,1.54098004093328,2.13797375512438,2.84060555119594,4.52438947955785,TRUE,NA
"l",2.93,-0.156171399226363,1.54080263343973,2.13764166677082,2.84297682300626,4.52438950593632,TRUE,NA
"l",2.94,-0.156171483288076,1.54062631785993,2.13731185891967,2.84534655876413,4.5243895321924,TRUE,NA
"l",2.95,-0.156171566959574,1.5404510860778,2.13698431135594,2.84771476037545,4.52438955832661,TRUE,NA
"l",2.96,-0.156171650242536,1.54027693005088,2.13665900409949,2.85008142975037,4.52438958433948,TRUE,NA
"l",2.97,-0.156171733138641,1.54010384180952,2.13633591740147,2.85244656880317,4.52438961023153,TRUE,NA
"l",2.98,-0.156171815649563,1.53993181345608,2.1360150317409,2.85481017945215,4.52438963600328,TRUE,NA
"l",2.99,-0.156171897776972,1.5397608371641,2.13569632782123,2.85717226361947,4.52438966165526,TRUE,NA
