"sweep_param","sweep_value","xL","xk","xl","xU","gamma","converged","error_msg"
"l",3,-0.156171979522535,1.53959090517756,2.13537978656704,2.85953282323103,4.52438968718799,TRUE,NA
"l",3.01,-0.156172060887915,1.53942200981012,2.13506538912074,2.86189186021636,4.52438971260198,TRUE,NA
"l",3.02,-0.15617214187477,1.5392541434443,2.13475311683938,2.86424937650848,4.52438973789775,TRUE,NA
"l",3.03,-0.156172222484755,1.53908729853077,2.13444295129146,2.86660537404379,4.52438976307583,TRUE,NA
"l",3.04,-0.156172302719521,1.53892146758762,2.13413487425387,2.86895985476196,4.52438978813672,TRUE,NA
"l",3.05,-0.156172382580713,1.5387566431996,2.13382886770885,2.8713128206058,4.52438981308094,TRUE,NA
"l",3.06,-0.156172462069975,1.53859281801741,2.13352491384097,2.87366427352114,4.524389837909,TRUE,NA
"l",3.07,-0.156172541188945,1.53842998475698,2.13322299503426,2.87601421545675,4.52438986262141,TRUE,NA
"l",3.08,-0.156172619939255,1.53826813619878,2.13292309386927,2.87836264836419,4.52438988721869,TRUE,NA
"l",3.09,-0.156172698322536,1.53810726518711,2.1326251931203,2.88070957419772,4.52438991170134,TRUE,NA
"l",3.1,-0.156172776340412,1.53794736462943,2.13232927575259,2.88305499491422,4.52438993606987,TRUE,NA
"l",3.11,-0.156172853994503,1.53778842749568,2.13203532491961,2.88539891247304,4.52438996032479,TRUE,NA
"l",3.12,-0.156172931286428,1.53763044681759,2.1317433239604,2.88774132883592,4.5243899844666,TRUE,NA
"l",3.13,-0.156173008217795,1.53747341568805,2.13145325639692,2.89008224596689,4.5243900084958,TRUE,NA
"l",3.14,-0.156173084790213,1.53731732726046,2.13116510593148,2.89242166583217,4.52439003241289,TRUE,NA
"l",3.15,-0.156173161005285,1.53716217474806,2.13087885644419,2.89475959040007,4.52439005621838,TRUE,NA
"l",3.16,-0.156173236864608,1.5370079514233,2.13059449199051,2.8970960216409,4.52439007991277,TRUE,NA
"l",3.17,-0.156173312369775,1.53685465061725,2.13031199679874,2.89943096152685,4.52439010349655,TRUE,NA
"l",3.18,-0.156173387522374,1.53670226571893,2.13003135526768,2.90176441203196,4.52439012697021,TRUE,NA
"l",3.19,-0.15617346232399,1.53655079017475,2.12975255196423,2.90409637513196,4.52439015033426,TRUE,NA
"l",3.2,-0.156173536776202,1.53640021748786,2.12947557162106,2.90642685280421,4.52439017358919,TRUE,NA
"l",3.21,-0.156173610880582,1.53625054121759,2.12920039913438,2.90875584702762,4.52439019673548,TRUE,NA
"l",3.22,-0.156173684638702,1.53610175497885,2.12892701956162,2.91108335978256,4.52439021977363,TRUE,NA
"l",3.23,-0.156173758052124,1.53595385244154,2.1286554181193,2.91340939305076,4.52439024270412,TRUE,NA
"l",3.24,-0.15617383112241,1.53580682732997,2.12838558018082,2.91573394881524,4.52439026552745,TRUE,NA
"l",3.25,-0.156173903851112,1.53566067342236,2.12811749127434,2.91805702906024,4.5243902882441,TRUE,NA
"l",3.26,-0.156173976239782,1.53551538455016,2.1278511370807,2.92037863577111,4.52439031085454,TRUE,NA
"l",3.27,-0.156174048289963,1.53537095459763,2.12758650343133,2.92269877093427,4.52439033335928,TRUE,NA
"l",3.28,-0.156174120003195,1.5352273775012,2.12732357630627,2.92501743653708,4.52439035575877,TRUE,NA
"l",3.29,-0.156174191381014,1.53508464724896,2.12706234183215,2.92733463456781,4.52439037805351,TRUE,NA
"l",3.3,-0.156174262424948,1.53494275788015,2.12680278628024,2.92965036701556,4.52439040024398,TRUE,NA
"l",3.31,-0.156174333136523,1.53480170348461,2.12654489606451,2.93196463587015,4.52439042233064,TRUE,NA
"l",3.32,-0.156174403517257,1.53466147820226,2.12628865773978,2.93427744312209,4.52439044431397,TRUE,NA
"l",3.33,-0.156174473568665,1.53452207622261,2.12603405799983,2.93658879076249,4.52439046619445,TRUE,NA
"l",3.34,-0.156174543292257,1.53438349178421,2.12578108367556,2.93889868078299,4.52439048797254,TRUE,NA
"l",3.35,-0.156174612689534,1.53424571917422,2.12552972173322,2.94120711517569,4.52439050964873,TRUE,NA
"l",3.36,-0.156174681761999,1.53410875272784,2.1252799592726,2.9435140959331,4.52439053122346,TRUE,NA
"l",3.37,-0.156174750511143,1.53397258682788,2.12503178352534,2.94581962504804,4.52439055269722,TRUE,NA
"l",3.38,-0.156174818938455,1.53383721590423,2.12478518185318,2.94812370451361,4.52439057407046,TRUE,NA
"l",3.39,-0.15617488704542,1.53370263443343,2.12454014174626,2.9504263363231,4.52439059534365,TRUE,NA
"l",3.4,-0.156174954833513,1.53356883693818,2.1242966508215,2.95272752246995,4.52439061651725,TRUE,NA
"l",3.41,-0.156175022304209,1.53343581798685,2.12405469682095,2.95502726494766,4.52439063759172,TRUE,NA
"l",3.42,-0.156175089458974,1.53330357219306,2.1238142676102,2.95732556574976,4.52439065856752,TRUE,NA
"l",3.43,-0.156175156299272,1.53317209421521,2.12357535117675,2.95962242686973,4.5243906794451,TRUE,NA
"l",3.44,-0.156175222826559,1.53304137875604,2.12333793562851,2.96191785030094,4.52439070022493,TRUE,NA
"l",3.45,-0.156175289042286,1.53291142056216,2.12310200919226,2.96421183803661,4.52439072090744,TRUE,NA
"l",3.46,-0.156175354947901,1.53278221442363,2.1228675602121,2.96650439206973,4.5243907414931,TRUE,NA
"l",3.47,-0.156175420544844,1.53265375517356,2.12263457714804,2.96879551439304,4.52439076198236,TRUE,NA
"l",3.48,-0.15617548583455,1.53252603768762,2.12240304857447,2.97108520699892,4.52439078237566,TRUE,NA
"l",3.49,-0.156175550818451,1.53239905688366,2.12217296317876,2.97337347187939,4.52439080267345,TRUE,NA
"l",3.5,-0.15617561549797,1.53227280772128,2.12194430975985,2.97566031102604,4.52439082287617,TRUE,NA
"l",3.51,-0.15617567987453,1.53214728520144,2.12171707722684,2.97794572642995,4.52439084298427,TRUE,NA
"l",3.52,-0.156175743949542,1.53202248436599,2.12149125459762,2.98022972008169,4.52439086299819,TRUE,NA
"l",3.53,-0.156175807724417,1.53189840029735,2.12126683099754,2.98251229397121,4.52439088291837,TRUE,NA
"l",3.54,-0.156175871200557,1.53177502811805,2.12104379565807,2.98479345008787,4.52439090274525,TRUE,NA
"l",3.55,-0.156175934379362,1.53165236299038,2.12082213791548,2.98707319042029,4.52439092247927,TRUE,NA
"l",3.56,-0.156175997262224,1.53153040011594,2.12060184720956,2.98935151695641,4.52439094212085,TRUE,NA
"l",3.57,-0.156176059850531,1.53140913473534,2.12038291308236,2.99162843168336,4.52439096167044,TRUE,NA
"l",3.58,-0.156176122145664,1.53128856212775,2.12016532517694,2.99390393658744,4.52439098112846,TRUE,NA
"l",3.59,-0.156176184149,1.53116867761056,2.11994907323612,2.9961780336541,4.52439100049534,TRUE,NA
"l",3.6,-0.156176245861911,1.53104947653899,2.11973414710128,2.99845072486787,4.52439101977152,TRUE,NA
"l",3.61,-0.156176307285763,1.53093095430575,2.11952053671119,3.00072201221231,4.52439103895742,TRUE,NA
"l",3.62,-0.156176368421917,1.53081310634065,2.11930823210079,3.00299189767,4.52439105805346,TRUE,NA
"l",3.63,-0.156176429271726,1.53069592811024,2.11909722340005,3.00526038322246,4.52439107706007,TRUE,NA
"l",3.64,-0.156176489836542,1.53057941511749,2.11888750083286,3.00752747085014,4.52439109597766,TRUE,NA
"l",3.65,-0.156176550117709,1.53046356290142,2.11867905471584,3.00979316253235,4.52439111480667,TRUE,NA
"l",3.66,-0.156176610116565,1.53034836703673,2.1184718754573,3.01205746024725,4.5243911335475,TRUE,NA
"l",3.67,-0.156176669834445,1.53023382313349,2.11826595355611,3.0143203659718,4.52439115220058,TRUE,NA
"l",3.68,-0.156176729272676,1.5301199268368,2.11806127960063,3.0165818816817,4.52439117076631,TRUE,NA
"l",3.69,-0.156176788432581,1.53000667382644,2.11785784426767,3.01884200935138,4.52439118924512,TRUE,NA
"l",3.7,-0.156176847315479,1.52989405981656,2.11765563832141,3.02110075095397,4.5243912076374,TRUE,NA
"l",3.71,-0.15617690592268,1.52978208055531,2.11745465261242,3.02335810846123,4.52439122594358,TRUE,NA
"l",3.72,-0.156176964255492,1.52967073182457,2.1172548780766,3.02561408384353,4.52439124416406,TRUE,NA
"l",3.73,-0.156177022315217,1.52956000943961,2.1170563057342,3.02786867906982,4.52439126229925,TRUE,NA
"l",3.74,-0.156177080103149,1.52944990924876,2.11685892668884,3.03012189610761,4.52439128034955,TRUE,NA
"l",3.75,-0.156177137620581,1.52934042713312,2.11666273212655,3.0323737369229,4.52439129831536,TRUE,NA
"l",3.76,-0.156177194868795,1.52923155900623,2.11646771331479,3.03462420348017,4.52439131619709,TRUE,NA
"l",3.77,-0.156177251849075,1.52912330081378,2.1162738616015,3.03687329774234,4.52439133399513,TRUE,NA
"l",3.78,-0.156177308562693,1.52901564853331,2.11608116841422,3.03912102167075,4.52439135170989,TRUE,NA
"l",3.79,-0.156177365010918,1.52890859817389,2.11588962525912,3.04136737722511,4.52439136934175,TRUE,NA
"l",3.8,-0.156177421195016,1.52880214577585,2.11569922372012,3.04361236636349,4.52439138689113,TRUE,NA
"l",3.81,-0.156177477116244,1.52869628741048,2.11550995545801,3.04585599104227,4.52439140435839,TRUE,NA
"l",3.82,-0.156177532775854,1.52859101917972,2.11532181220956,3.04809825321612,4.52439142174395,TRUE,NA
"l",3.83,-0.156177588175097,1.52848633721593,2.11513478578664,3.05033915483798,4.52439143904819,TRUE,NA
"l",3.84,-0.156177643315214,1.52838223768152,2.11494886807541,3.05257869785901,4.52439145627149,TRUE,NA
"l",3.85,-0.156177698197442,1.52827871676878,2.11476405103542,3.05481688422857,4.52439147341425,TRUE,NA
"l",3.86,-0.156177752823015,1.52817577069948,2.11458032669883,3.05705371589421,4.52439149047685,TRUE,NA
"l",3.87,-0.156177807193157,1.52807339572473,2.1143976871696,3.05928919480162,4.52439150745966,TRUE,NA
"l",3.88,-0.156177861309092,1.52797158812459,2.1142161246226,3.06152332289461,4.52439152436308,TRUE,NA
"l",3.89,-0.156177915172034,1.52787034420788,2.11403563130292,3.06375610211508,4.52439154118748,TRUE,NA
"l",3.9,-0.156177968783196,1.52776966031188,2.11385619952503,3.06598753440303,4.52439155793324,TRUE,NA
"l",3.91,-0.156178022143783,1.52766953280208,2.11367782167199,3.06821762169647,4.52439157460074,TRUE,NA
"l",3.92,-0.156178075254995,1.52756995807194,2.11350049019474,3.07044636593146,4.52439159119035,TRUE,NA
"l",3.93,-0.156178128118028,1.52747093254271,2.11332419761141,3.0726737690411,4.52439160770245,TRUE,NA
"l",3.94,-0.156178180734072,1.52737245266272,2.11314893650617,3.07489983295929,4.5243916241374,TRUE,NA
"l",3.95,-0.156178233104312,1.52727451490788,2.11297469952915,3.07712455961504,4.52439164049559,TRUE,NA
"l",3.96,-0.156178285229927,1.5271771157809,2.11280147939525,3.07934795093626,4.52439165677736,TRUE,NA
"l",3.97,-0.156178337112092,1.52708025181119,2.11262926888357,3.08157000884873,4.5243916729831,TRUE,NA
"l",3.98,-0.156178388751976,1.52698391955462,2.11245806083671,3.08379073527614,4.52439168911316,TRUE,NA
"l",3.99,-0.156178440150744,1.5268881155933,2.11228784816003,3.08601013214004,4.52439170516792,TRUE,NA
"l",4,-0.156178491309554,1.52679283653529,2.11211862382103,3.0882282013598,4.52439172114773,TRUE,NA
"l",4.01,-0.156178542229561,1.5266980790144,2.11195038084864,3.09044494485263,4.52439173705295,TRUE,NA
"l",4.02,-0.156178592911912,1.52660383968996,2.11178311233254,3.09266036453354,4.52439175288395,TRUE,NA
"l",4.03,-0.156178643357753,1.5265101152466,2.11161681142253,3.0948744623153,4.52439176864107,TRUE,NA
"l",4.04,-0.156178693568221,1.52641690239397,2.11145147132789,3.09708724010847,4.52439178432468,TRUE,NA
"l",4.05,-0.156178743544449,1.52632419786658,2.11128708531668,3.09929869982132,4.52439179993512,TRUE,NA
"l",4.06,-0.156178793287567,1.52623199842356,2.11112364671521,3.10150884335986,4.52439181547276,TRUE,NA
"l",4.07,-0.156178842798698,1.52614030084839,2.11096114890729,3.1037176726278,4.52439183093794,TRUE,NA
"l",4.08,-0.156178892078959,1.52604910194876,2.11079958533374,3.10592518952655,4.52439184633101,TRUE,NA
"l",4.09,-0.156178941129464,1.52595839855629,2.1106389494917,3.10813139595518,4.52439186165232,TRUE,NA
"l",4.1,-0.156178989951322,1.52586818752638,2.11047923493405,3.11033629381039,4.52439187690222,TRUE,NA
"l",4.11,-0.156179038545636,1.52577846573792,2.11032043526885,3.11253988498655,4.52439189208104,TRUE,NA
"l",4.12,-0.156179086913502,1.52568923009315,2.1101625441587,3.11474217137563,4.52439190718913,TRUE,NA
"l",4.13,-0.156179135056016,1.52560047751743,2.11000555532023,3.11694315486721,4.52439192222685,TRUE,NA
"l",4.14,-0.156179182974265,1.52551220495903,2.10984946252346,3.11914283734844,4.52439193719451,TRUE,NA
"l",4.15,-0.156179230669333,1.52542440938891,2.10969425959133,3.12134122070407,4.52439195209246,TRUE,NA
"l",4.16,-0.156179278142297,1.52533708780058,2.10953994039903,3.12353830681638,4.52439196692105,TRUE,NA
"l",4.17,-0.156179325394233,1.52525023720984,2.10938649887356,3.1257340975652,4.5243919816806,TRUE,NA
"l",4.18,-0.156179372426206,1.5251638546546,2.10923392899313,3.12792859482789,4.52439199637144,TRUE,NA
"l",4.19,-0.156179419239282,1.52507793719472,2.10908222478664,3.13012180047932,4.52439201099392,TRUE,NA
"l",4.2,-0.15617946583452,1.52499248191177,2.10893138033317,3.13231371639186,4.52439202554836,TRUE,NA
"l",4.21,-0.156179512212972,1.52490748590888,2.10878138976142,3.13450434443536,4.52439204003508,TRUE,NA
"l",4.22,-0.156179558375689,1.52482294631051,2.10863224724926,3.13669368647715,4.52439205445443,TRUE,NA
"l",4.23,-0.156179604323714,1.52473886026231,2.10848394702316,3.13888174438202,4.52439206880671,TRUE,NA
"l",4.24,-0.156179650058087,1.52465522493092,2.10833648335772,3.14106852001219,4.52439208309227,TRUE,NA
"l",4.25,-0.156179695579843,1.52457203750375,2.10818985057518,3.14325401522732,4.52439209731141,TRUE,NA
"l",4.26,-0.15617974089001,1.52448929518886,2.10804404304494,3.14543823188451,4.52439211146447,TRUE,NA
"l",4.27,-0.156179785989614,1.52440699521473,2.10789905518303,3.14762117183825,4.52439212555176,TRUE,NA
"l",4.28,-0.156179830879675,1.52432513483014,2.10775488145169,3.14980283694044,4.5243921395736,TRUE,NA
"l",4.29,-0.15617987556121,1.52424371130394,2.10761151635889,3.15198322904035,4.52439215353032,TRUE,NA
"l",4.3,-0.156179920035228,1.52416272192488,2.10746895445782,3.15416234998464,4.52439216742221,TRUE,NA
"l",4.31,-0.156179964302735,1.52408216400149,2.1073271903465,3.15634020161734,4.5243921812496,TRUE,NA
"l",4.32,-0.156180008364733,1.52400203486187,2.10718621866728,3.15851678577981,4.52439219501281,TRUE,NA
"l",4.33,-0.156180052222219,1.52392233185352,2.10704603410641,3.16069210431078,4.52439220871214,TRUE,NA
"l",4.34,-0.156180095876184,1.52384305234318,2.1069066313936,3.16286615904631,4.52439222234789,TRUE,NA
"l",4.35,-0.156180139327616,1.52376419371668,2.10676800530156,3.16503895181977,4.52439223592039,TRUE,NA
"l",4.36,-0.156180182577497,1.52368575337876,2.10663015064561,3.16721048446186,4.52439224942994,TRUE,NA
"l",4.37,-0.156180225626806,1.52360772875292,2.10649306228324,3.16938075880057,4.52439226287684,TRUE,NA
"l",4.38,-0.156180268476516,1.52353011728126,2.10635673511366,3.17154977666121,4.5243922762614,TRUE,NA
"l",4.39,-0.156180311127596,1.52345291642429,2.10622116407743,3.17371753986635,4.52439228958391,TRUE,NA
"l",4.4,-0.15618035358101,1.52337612366084,2.10608634415601,3.17588405023586,4.52439230284469,TRUE,NA
"l",4.41,-0.156180395837718,1.52329973648783,2.10595227037139,3.17804930958687,4.52439231604403,TRUE,NA
"l",4.42,-0.156180437898675,1.52322375242018,2.10581893778566,3.18021331973378,4.52439232918222,TRUE,NA
"l",4.43,-0.156180479764832,1.5231481689906,2.10568634150064,3.18237608248824,4.52439234225957,TRUE,NA
"l",4.44,-0.156180521437134,1.52307298374951,2.10555447665746,3.18453759965914,4.52439235527638,TRUE,NA
"l",4.45,-0.156180562916525,1.52299819426481,2.1054233384362,3.18669787305263,4.52439236823292,TRUE,NA
"l",4.46,-0.15618060420394,1.52292379812181,2.1052929220555,3.18885690447206,4.52439238112951,TRUE,NA
"l",4.47,-0.156180645300313,1.52284979292303,2.10516322277219,3.19101469571804,4.52439239396642,TRUE,NA
"l",4.48,-0.156180686206572,1.52277617628806,2.10503423588089,3.19317124858837,4.52439240674396,TRUE,NA
"l",4.49,-0.15618072692364,1.52270294585347,2.10490595671368,3.19532656487808,4.5243924194624,TRUE,NA
"l",4.5,-0.156180767452437,1.52263009927259,2.1047783806397,3.19748064637939,4.52439243212203,TRUE,NA
"l",4.51,-0.15618080779388,1.52255763421543,2.10465150306483,3.19963349488172,4.52439244472315,TRUE,NA
"l",4.52,-0.156180847948877,1.52248554836851,2.1045253194313,3.2017851121717,4.52439245726603,TRUE,NA
"l",4.53,-0.156180887918335,1.52241383943475,2.10439982521734,3.20393550003313,4.52439246975096,TRUE,NA
"l",4.54,-0.156180927703157,1.52234250513328,2.10427501593687,3.20608466024699,4.52439248217822,TRUE,NA
"l",4.55,-0.15618096730424,1.52227154319939,2.10415088713913,3.20823259459144,4.52439249454809,TRUE,NA
"l",4.56,-0.156181006722477,1.5222009513843,2.10402743440832,3.21037930484181,4.52439250686085,TRUE,NA
"l",4.57,-0.156181045958757,1.52213072745512,2.10390465336331,3.21252479277059,4.52439251911677,TRUE,NA
"l",4.58,-0.156181085013966,1.52206086919463,2.10378253965728,3.21466906014743,4.52439253131614,TRUE,NA
"l",4.59,-0.156181123888984,1.52199137440124,2.10366108897741,3.21681210873914,4.52439254345923,TRUE,NA
"l",4.6,-0.156181162584686,1.52192224088878,2.10354029704453,3.21895394030967,4.5243925555463,TRUE,NA
"l",4.61,-0.156181201101946,1.52185346648644,2.10342015961283,3.22109455662012,4.52439256757765,TRUE,NA
"l",4.62,-0.156181239441631,1.52178504903858,2.10330067246952,3.22323395942873,4.52439257955352,TRUE,NA
"l",4.63,-0.156181277604605,1.52171698640466,2.10318183143455,3.22537215049088,4.52439259147421,TRUE,NA
"l",4.64,-0.156181315591727,1.5216492764591,2.10306363236026,3.22750913155908,4.52439260333996,TRUE,NA
"l",4.65,-0.156181353403852,1.52158191709114,2.10294607113109,3.22964490438296,4.52439261515106,TRUE,NA
"l",4.66,-0.156181391041832,1.52151490620473,2.10282914366331,3.23177947070928,4.52439262690776,TRUE,NA
"l",4.67,-0.156181428506514,1.52144824171843,2.10271284590466,3.23391283228192,4.52439263861034,TRUE,NA
"l",4.68,-0.15618146579874,1.52138192156526,2.10259717383413,3.23604499084189,4.52439265025904,TRUE,NA
"l",4.69,-0.156181502919351,1.52131594369258,2.10248212346158,3.2381759481273,4.52439266185415,TRUE,NA
"l",4.7,-0.156181539869179,1.52125030606202,2.10236769082755,3.24030570587336,4.52439267339591,TRUE,NA
"l",4.71,-0.156181576649057,1.52118500664931,2.10225387200288,3.24243426581242,4.52439268488459,TRUE,NA
"l",4.72,-0.156181613259811,1.5211200434442,2.10214066308849,3.2445616296739,4.52439269632044,TRUE,NA
"l",4.73,-0.156181649702264,1.52105541445032,2.1020280602151,3.24668779918435,4.52439270770372,TRUE,NA
"l",4.74,-0.156181685977233,1.52099111768511,2.10191605954291,3.24881277606739,4.52439271903469,TRUE,NA
"l",4.75,-0.156181722085534,1.52092715117965,2.10180465726137,3.25093656204377,4.5243927303136,TRUE,NA
"l",4.76,-0.156181758027978,1.52086351297859,2.1016938495889,3.25305915883132,4.52439274154071,TRUE,NA
"l",4.77,-0.156181793805372,1.52080020114006,2.1015836327726,3.25518056814494,4.52439275271626,TRUE,NA
"l",4.78,-0.156181829418517,1.5207372137355,2.10147400308803,3.25730079169666,4.52439276384052,TRUE,NA
"l",4.79,-0.156181864868214,1.5206745488496,2.1013649568389,3.25941983119557,4.52439277491371,TRUE,NA
"l",4.8,-0.156181900155257,1.52061220458018,2.10125649035687,3.26153768834785,4.52439278593611,TRUE,NA
"l",4.81,-0.156181935280436,1.52055017903809,2.10114860000123,3.26365436485677,4.52439279690794,TRUE,NA
"l",4.82,-0.15618197024454,1.5204884703471,2.10104128215869,3.26576986242269,4.52439280782947,TRUE,NA
"l",4.83,-0.156182005048351,1.52042707664379,2.10093453324314,3.26788418274304,4.52439281870092,TRUE,NA
"l",4.84,-0.15618203969265,1.52036599607747,2.10082834969535,3.26999732751233,4.52439282952256,TRUE,NA
"l",4.85,-0.156182074178212,1.52030522681005,2.10072272798279,3.27210929842214,4.52439284029461,TRUE,NA
"l",4.86,-0.156182108505808,1.52024476701598,2.10061766459934,3.27422009716115,4.52439285101732,TRUE,NA
"l",4.87,-0.156182142676208,1.52018461488209,2.10051315606509,3.2763297254151,4.52439286169093,TRUE,NA
"l",4.88,-0.156182176690174,1.52012476860756,2.10040919892606,3.2784381848668,4.52439287231568,TRUE,NA
"l",4.89,-0.156182210548468,1.52006522640378,2.10030578975401,3.28054547719617,4.52439288289181,TRUE,NA
"l",4.9,-0.156182244251846,1.52000598649425,2.10020292514619,3.28265160408015,4.52439289341954,TRUE,NA
"l",4.91,-0.156182277801062,1.51994704711451,2.10010060172509,3.28475656719278,4.52439290389913,TRUE,NA
"l",4.92,-0.156182311196865,1.51988840651203,2.09999881613826,3.28686036820519,4.52439291433079,TRUE,NA
"l",4.93,-0.156182344440001,1.51983006294611,2.09989756505804,3.28896300878556,4.52439292471477,TRUE,NA
"l",4.94,-0.156182377531211,1.51977201468782,2.0997968451814,3.29106449059914,4.5243929350513,TRUE,NA
"l",4.95,-0.156182410471235,1.51971426001986,2.09969665322963,3.29316481530825,4.52439294534061,TRUE,NA
"l",4.96,-0.156182443260806,1.51965679723649,2.0995969859482,3.2952639845723,4.52439295558291,TRUE,NA
"l",4.97,-0.156182475900656,1.51959962464345,2.09949784010654,3.29736200004776,4.52439296577846,TRUE,NA
"l",4.98,-0.156182508391512,1.51954274055787,2.09939921249778,3.29945886338816,4.52439297592746,TRUE,NA
"l",4.99,-0.156182540734098,1.51948614330816,2.09930109993858,3.30155457624411,4.52439298603016,TRUE,NA
"l",5,-0.156182572929135,1.51942983123394,2.09920349926892,3.30364914026331,4.52439299608676,TRUE,NA
